campaign_id,campaign_name,date,recipients,opens,clicks
1d1d436d-2450-4fd2-b78f-e45fcd512b8b,Campaña 8,2024-03-13,5109,5266,495
0637e234-7e9c-4a97-8b3d-dae806bc651f,Campaña 8,2024-04-07,8179,2334,41
77105e81-b788-44a1-acc2-e0cf6c37ecde,Campaña 1,2024-05-27,2560,5620,272
5a49fd61-0f7b-48f6-b85a-2138eff0b775,Campaña 1,2024-02-18,11361,3838,267
463a8a92-9674-4424-b6c1-dd42c88a5461,Campaña 8,2024-02-24,4427,4980,421
0a5d5bd2-aaeb-4b58-b97a-64d98b6e5568,Campaña 7,2024-02-14,3356,4990,317
f27ea389-9187-49eb-8f53-0a8eb609c9f7,Campaña 1,2024-03-19,1306,3865,483
939a1bef-2443-4761-9e6c-8696c515429a,Campaña 10,2024-05-22,8057,861,66
62b60466-b517-459d-a1f8-7172379c5035,Campaña 9,2024-03-28,9503,3120,88
89a6ef1b-5ea9-4221-ac55-b03748197c3c,Campaña 9,2024-01-30,9946,4330,474
dbad00ac-41b7-4ec5-9721-1b6659d7a333,Campaña 5,2024-01-11,7236,5526,382
5498ab95-6aa2-4544-ba0d-757010724be1,Campaña 7,2024-03-05,10094,5651,334
ae7ea7cf-49c2-4c9e-b435-de15a12751fb,Campaña 10,2024-02-22,8005,358,471
3320b73d-2e41-4438-a4ef-54863bf2dbe4,Campaña 4,2024-05-06,1956,2271,433
2a1e9faa-963a-4377-9b66-165a912393a6,Campaña 9,2024-04-16,11971,1587,411
f3dfb518-4ec8-40c8-9ff2-713d3b0ddbd2,Campaña 8,2024-02-16,7675,1155,181
51ea6bd8-7460-41b5-a542-bb6d9ddf9b50,Campaña 7,2024-01-19,2712,4903,134
a3d40204-ab0e-470d-9bab-b480cac937d7,Campaña 3,2024-02-03,7563,1473,146
823c9afd-5a32-4fbc-9d6b-f1cf34cab54a,Campaña 8,2024-06-12,6631,4011,95
c2d0673e-1554-4860-adf7-4edd8afbbbb0,Campaña 9,2024-06-08,11574,1641,449
e9e6fceb-30ec-45b6-9151-aa46ba1ce94a,Campaña 3,2024-01-20,10989,4590,455
e13c388f-4edd-4cbe-a01b-006f68032464,Campaña 5,2024-01-15,2394,4481,275
5abd5ec1-2aeb-4115-8d2c-4f50bde14171,Campaña 9,2024-02-07,5732,5587,160
a11aaabf-54d6-452b-84ea-bfa0310c7dc3,Campaña 3,2024-02-17,1529,3823,50
122baf68-e3d3-46e9-aeb2-4af91810c64c,Campaña 10,2024-04-24,3958,3114,311
3f93cd93-49d5-4060-958e-3740d611de7e,Campaña 2,2024-05-18,4591,2347,269
9802120e-8ecd-46cd-987b-e9c0afcbe538,Campaña 5,2024-02-06,10131,725,363
5cc8ed9e-8f7f-4c06-98d8-779446524fbe,Campaña 5,2024-01-17,1001,574,322
55503d8c-9ce4-4d07-a649-b2721f8e1198,Campaña 8,2024-02-05,5648,2565,345
377a2580-51a5-4e56-98d6-c2b0580353bf,Campaña 4,2024-04-03,2646,213,260
ae502850-3063-45db-82cb-3cff48c0145f,Campaña 2,2024-04-04,4155,329,260
a5284b55-2b40-4b03-8de8-9f2e009d889e,Campaña 1,2024-03-25,4216,3138,374
8ff4affa-6791-4f4c-8e9a-03a97f7958c9,Campaña 10,2024-03-16,11232,227,95
79e64a92-7e03-4918-9996-bced39d83679,Campaña 10,2024-01-14,10444,4556,478
897af1ed-fce3-426c-a945-ffeb24ac901a,Campaña 1,2024-06-02,6543,4755,469
4eb074f0-ecbe-442f-9afb-2705e7d8de07,Campaña 5,2024-04-26,8062,3574,316
19a7b440-b0de-4ea0-8ccf-5bed448f6034,Campaña 3,2024-02-28,4466,3281,224
72a1ba02-ed93-4fd5-906c-c7db78a105a7,Campaña 3,2024-05-22,1629,469,109
107f49de-6374-44cc-9a1b-46b0b964e7cb,Campaña 6,2024-02-04,11185,5924,295
b1253319-c589-4c3c-9255-98edb4ef639b,Campaña 2,2024-03-03,4432,1480,162
6deb849f-b2ef-4333-850b-e163a7c8456f,Campaña 2,2024-02-09,6895,2560,93
7297e1d6-e0a7-4ae5-aaad-9d54bc886b6a,Campaña 2,2024-01-16,8029,1507,150
8fd890f9-30bf-40e7-b051-65deaca05b81,Campaña 4,2024-05-21,4178,2934,233
d1fbce4b-f94b-4475-9217-340d3a917298,Campaña 2,2024-04-28,11404,2552,149
ed496da3-527f-404a-b2b0-c31e942b14fc,Campaña 9,2024-02-12,10771,2403,396
8a53d2bc-49b6-4928-9fa8-ef2567e6668e,Campaña 4,2024-02-02,2742,2125,137
845abd9e-28da-4cde-a54c-cc410da3a18c,Campaña 6,2024-01-18,2274,1156,433
77cea012-ba2e-4765-be9b-c3614e725e85,Campaña 6,2024-02-29,4953,2581,159
068ee7dc-b3b8-47ae-9fb8-e8b0f6abfc0a,Campaña 2,2024-01-07,1968,1516,49
e2079210-3512-4bee-829b-c0c1bf6b5146,Campaña 9,2024-02-17,1281,3044,30
a87f1fd4-919f-4cd7-994d-e4cb0b20e246,Campaña 4,2024-05-23,7262,1258,227
840da203-9fed-4b41-b077-0522b0fa1d88,Campaña 4,2024-04-25,11724,4028,88
e5a57be3-64e5-438a-a498-55ae2c8e4739,Campaña 10,2024-04-08,7980,5480,208
3392225e-0326-4f9f-8372-b2ceb19b269d,Campaña 9,2024-04-09,2229,1235,305
4e94f000-b47c-4cf4-a9cf-fc26e109e200,Campaña 10,2024-05-11,3740,2489,245
d00f54cb-6c84-4c90-8a47-9200deb7cf86,Campaña 8,2024-04-30,6370,325,246
80fc7a8c-4163-419b-a21d-54c4cadf454a,Campaña 6,2024-02-08,8473,4068,214
4966acc7-1052-48ee-8510-895780502cfd,Campaña 2,2024-03-08,6342,3449,436
4965e944-f72e-4c90-bf6f-3ea7eec4fc2e,Campaña 2,2024-02-23,8595,5613,369
f9e51dd9-7afb-45e7-a288-f0d74e5a22c1,Campaña 1,2024-03-13,7294,5957,330
73839375-f52c-4239-8599-a7901fd76dd3,Campaña 8,2024-02-19,2969,2993,409
9ec76e61-ae1a-4013-991f-b8f7f382ee27,Campaña 1,2024-05-29,5470,2233,370
a5b03a48-8fd4-4567-9083-16cc33e40f30,Campaña 5,2024-06-05,9320,1214,293
0982ddfb-a770-4dc0-8b3c-9e9f9ec12d63,Campaña 8,2024-03-28,7812,5677,34
fe7b76f4-78e1-4b8d-b92d-2ba72264d8a4,Campaña 5,2024-05-31,10710,4381,204
fc23f784-dc01-48fe-a047-072b04cf665f,Campaña 5,2024-04-07,6238,2674,487
f8c24b85-8654-4723-b01f-f29ba494c452,Campaña 6,2024-02-14,7257,4249,174
6d19c1ba-4cd3-44d7-baeb-64c4d535c9ac,Campaña 2,2024-03-20,8705,3919,332
f14b4e48-6351-4862-a894-d57d3f9f9f98,Campaña 7,2024-02-24,1986,2063,374
cce813b1-871a-4ae3-a45e-057ad7a4320f,Campaña 3,2024-04-10,5909,3272,176
db84e7ed-8eb0-4c9b-a562-54568f8e5e2f,Campaña 1,2024-01-01,4124,1527,98
583016f8-ba05-4f64-a1a7-8ce5386dde47,Campaña 7,2024-05-25,11600,3873,475
a5ff5d29-3f77-41fc-9efe-b01875c44e9b,Campaña 7,2024-06-07,4291,4233,221
6ab3a29e-9ddc-4c6c-b127-972a3aef1a8f,Campaña 7,2024-04-02,9133,774,102
bf731058-d0b8-464b-afe3-dc2dfd93a924,Campaña 3,2024-02-18,8848,5408,205
6075cc97-0cab-4de0-ab5a-bc4ac532bd95,Campaña 10,2024-01-17,7924,2832,274
0f732fb2-ce76-4a9e-a90e-b88c48fdd50b,Campaña 7,2024-01-10,4230,688,488
4b2f7578-2e02-4175-a4b2-079e8994a8ec,Campaña 3,2024-05-16,10539,3881,410
e2da9ecf-bd77-48c5-9d84-378ff06a1548,Campaña 7,2024-05-16,4173,4789,161
2ec9d271-8469-4cb3-9748-a009ee28c6e1,Campaña 9,2024-06-09,10829,4314,483
5693a244-e2a9-4162-a930-fe26d83ccfac,Campaña 1,2024-02-03,4553,1200,308
1756a807-dede-48c1-a1ca-c238739a24ad,Campaña 4,2024-02-27,10042,1588,360
a0605f3a-3fb4-420d-be26-1aee1601288e,Campaña 6,2024-06-15,4712,1567,339
8149113f-0c8b-4e1b-8549-0089e86faea8,Campaña 1,2024-03-06,1454,1824,242
0b0be971-451f-465a-b9a1-9f13cd2f8f54,Campaña 7,2024-02-10,4726,3347,228
2c6bcba1-6e15-4fa2-8ce9-9e4fe64694d1,Campaña 1,2024-01-12,3190,1116,432
3f767bbb-bffa-4a37-aeba-691ab587d506,Campaña 3,2024-01-10,3875,5792,446
cf606c2e-2b22-4439-b4ec-075efd6d37e4,Campaña 6,2024-02-21,9927,3768,320
0aa131a0-80d5-4310-a44f-6131e64deb7b,Campaña 2,2024-05-02,7059,3538,384
542491e2-e048-4186-b5bd-084f93420251,Campaña 3,2024-01-06,8117,3089,479
c08a6b9a-7915-4670-8340-56b44ecbb26c,Campaña 1,2024-03-02,3989,4048,32
69b4035e-fe6d-46a6-8c21-02dcb7633d2d,Campaña 4,2024-03-26,7228,4065,357
5f273926-0240-48b9-ae86-bfdd102fd8c4,Campaña 5,2024-02-23,3863,5769,483
9b512b58-6dcb-4008-a407-1058c8639548,Campaña 4,2024-05-11,11139,1377,182
86fbe0c7-6ed4-4702-b863-5124378bed19,Campaña 5,2024-05-02,1011,5452,333
2135a823-b0fa-4e1b-9e93-f89aff8ea4b9,Campaña 3,2024-04-09,9234,1143,372
f4913f5b-a68c-4ceb-b6de-3903154a1450,Campaña 10,2024-04-25,6445,2745,393
2130c747-8f70-4a7d-849b-415ccc472fcf,Campaña 4,2024-03-17,7570,1204,50
d2cbd104-d83e-461f-9cf3-9d487226de6f,Campaña 5,2024-05-16,1406,1214,365
435a0c06-800a-4f5c-8e12-8df7a01e653b,Campaña 1,2024-05-06,11030,3388,153
dfa67906-8176-483d-8474-062dbfbb7f2d,Campaña 3,2024-04-24,7542,914,80
b25e00f8-3be8-468a-aa08-33c57ce65492,Campaña 2,2024-02-05,1140,4765,304
7d917a17-3459-4fd3-a7e1-e4697e91a7ca,Campaña 5,2024-04-28,7012,1163,402
3e127c08-9704-43ac-9f93-f69dd5495fb7,Campaña 8,2024-03-03,11733,3810,186
1e67417b-df28-47f8-b7f1-d545ab91062c,Campaña 5,2024-01-15,7894,5475,320
6f227a45-bc42-43ba-96d9-0db300a6289d,Campaña 5,2024-03-06,8311,305,449
fd58869f-1799-43c2-9f4c-92feef41d3ba,Campaña 9,2024-03-25,10873,4297,462
78bd7f46-1b38-4458-b1e3-342fb0df4f4d,Campaña 4,2024-04-16,11828,2337,374
ed825207-7dd1-475d-9f2b-edb9c7ed9e02,Campaña 4,2024-03-31,5445,3730,292
fd526efc-6b8e-4b9b-8add-7fea14c27150,Campaña 3,2024-04-12,8052,3854,476
14647326-3a03-4e67-a23f-45d2756eb255,Campaña 9,2024-03-07,3359,644,327
675309e5-83ce-400a-b1f0-5ab0945fc65b,Campaña 1,2024-01-04,6047,235,113
5c677284-2095-4f06-be98-51f33004b1df,Campaña 5,2024-05-13,10667,4157,292
eef4d2f1-5691-4035-ab88-e24b63d34846,Campaña 1,2024-04-29,11037,1608,201
c7fac432-d6e0-41ca-b7c3-e986e37a2f54,Campaña 4,2024-02-18,6495,1908,391
88577fb9-085c-49ef-b008-34f5d14c437e,Campaña 4,2024-04-19,7284,1500,243
4a805a88-a001-42ce-abf0-4b6d18b78335,Campaña 1,2024-05-06,10435,4176,55
c8105ef0-1a8f-4aa1-99e4-e1734d0cbdac,Campaña 2,2024-02-01,5616,209,407
58a7d8f8-48e7-4c39-8253-1929c1d7fae7,Campaña 9,2024-06-14,6752,1860,199
ad0720a5-576b-4cbf-bf17-56586d80be86,Campaña 4,2024-02-23,11823,5015,78
76b0cfa5-a065-4b15-a887-4780b01feca0,Campaña 10,2024-05-15,4225,5154,322
3a250ee8-0717-40bc-a17c-72eb1b91420f,Campaña 2,2024-05-03,6699,4345,181
6c753d55-03a3-4fd8-846d-bee7204a4139,Campaña 6,2024-01-31,7674,3883,89
fed415a9-e88a-40fb-8c23-1d22bc675418,Campaña 9,2024-05-02,4273,345,432
d5ebf0e1-4218-464c-86f3-9fa8529a462d,Campaña 8,2024-04-24,4040,1662,271
bcd31ec2-f3aa-497a-b4fd-79672460ee4e,Campaña 5,2024-02-24,10776,682,137
e7d7e0c5-1e70-4fe4-aad9-612c91c05ebb,Campaña 3,2024-01-19,2249,4968,148
b825e022-7f25-4d06-b4e4-dfac540ed762,Campaña 7,2024-04-09,9853,3703,322
293c89ca-5a6b-4ab6-a201-4c5d31200d4e,Campaña 6,2024-01-15,11658,1187,484
dbfcbf0f-a667-44da-aad0-0a80ae858770,Campaña 4,2024-01-14,8327,1746,167
324447c6-05c2-4b41-90ef-18df8958b3e1,Campaña 6,2024-02-05,10160,2837,106
bc0ddd0d-a16d-4b85-a9ae-6f9a91a46170,Campaña 1,2024-03-25,7652,640,283
dd104b56-ca35-469e-8d5b-d2283009bcf7,Campaña 9,2024-04-18,6016,969,349
338134a7-fb24-4d7a-873f-f6530765cd70,Campaña 4,2024-05-19,5358,3929,352
a4404bc4-cb27-4041-a110-b5545e76c35d,Campaña 5,2024-04-20,10769,4208,270
af226847-dc01-446f-bb4a-f050fe786b6d,Campaña 3,2024-02-07,7602,5294,309
d4f3374c-0e97-4323-be4c-7c94bbda549d,Campaña 7,2024-03-18,3349,3802,97
cc55a38d-6f1b-4eb6-87ba-76c10022d95f,Campaña 2,2024-04-15,2241,1325,71
625ad297-140a-4edb-8518-04b89e765e33,Campaña 2,2024-04-27,10382,5301,65
95373e3d-068d-4678-aa75-a8eea3335e7b,Campaña 10,2024-04-02,8843,272,165
7f970731-3549-49e3-ab99-64930d12d14c,Campaña 6,2024-03-12,6472,2114,99
62d642c6-ba31-4879-8afa-afd8909212d7,Campaña 5,2024-05-07,3472,3246,225
fba0516c-665f-468d-8424-f2eeb2bfe9cd,Campaña 6,2024-03-02,2804,3913,473
34cc943d-eca9-422d-ac24-525fb48e9f54,Campaña 2,2024-02-13,11756,2675,56
bfb00899-60cc-4d5f-bdea-af07050a8284,Campaña 6,2024-02-01,5255,3023,259
d99274ac-3a11-49d1-9e36-f6595870af65,Campaña 4,2024-01-02,2735,1785,96
4616f2b1-c738-48ab-bd81-c7fd64a6547f,Campaña 5,2024-06-02,8979,2628,87
7de6ec70-c58c-4c20-a52b-5a7483f80915,Campaña 1,2024-04-02,8426,541,355
1c0bbac4-1582-443e-bdb5-0a5f5e72ee76,Campaña 10,2024-04-17,6249,2974,201
4f3994dc-65c0-4af4-9b34-c841ff40dd05,Campaña 9,2024-03-22,3817,2861,238
e5e94c6e-9dbb-4aa5-b0cf-ca479346a546,Campaña 2,2024-02-13,4874,2601,315
9d79f902-2f95-4993-8246-9dc4f26c09b5,Campaña 2,2024-03-13,5211,861,329
67be549c-2e1f-4fbd-a790-ea7072d389ff,Campaña 8,2024-01-05,11060,2534,332
b7e6399b-7b45-478b-ab1e-ada9123264a3,Campaña 1,2024-04-24,10208,4606,237
83dc2450-b033-4540-aeb4-4c0635ddef92,Campaña 10,2024-05-13,3665,2693,187
4ed1c727-905b-4e7e-85a8-9bb64a3fc4cc,Campaña 5,2024-03-04,1632,2302,429
4d5e8885-9984-4024-9453-e0a9d45a3abb,Campaña 1,2024-01-03,4083,4952,429
6b21fe4a-b429-4e79-8d04-35b9b181d683,Campaña 9,2024-01-08,11123,3919,497
0d63fd32-4b48-4b16-9f66-6bc808b60355,Campaña 4,2024-04-06,11754,1879,59
195bba1b-a7eb-45b0-816e-b70a430f9345,Campaña 6,2024-06-14,1236,4643,144
a945a4c9-013f-4e04-92b5-3b1596b7102d,Campaña 6,2024-03-13,10732,4143,277
37103f43-c9d5-4c3c-b0b5-2c6e12b7e097,Campaña 9,2024-05-12,9555,2568,150
29be0e2a-64fa-42b8-8f7b-213167b6c1c5,Campaña 7,2024-05-08,1285,348,113
857f184c-1807-400c-aeb1-73b9804bacf9,Campaña 10,2024-01-27,5037,4751,260
8720e0e5-289b-40a3-902d-cef1cd0c7692,Campaña 6,2024-04-05,5895,5480,301
715f365d-6b30-4cdb-bfd5-cdd9d76b62b8,Campaña 10,2024-03-11,11699,1723,255
81e0f5c8-eb42-44d2-94ef-3b17d53eeec5,Campaña 10,2024-05-26,11748,3925,321
2e2a389f-1df1-4793-a3d1-6ee5add8725b,Campaña 1,2024-04-10,5576,5982,143
72de5aac-e8ca-482b-8d73-e01bdbdeedb7,Campaña 5,2024-01-15,10793,2608,370
24042e8d-8867-4277-b320-c1765d508a9f,Campaña 6,2024-01-07,3817,2696,360
734f50d8-67d5-4626-8600-eb2ddb4c03b2,Campaña 6,2024-06-04,6299,1925,436
bfcf7a44-53d6-4c0e-a46f-351d1c1d1d18,Campaña 6,2024-04-01,2689,3467,495
81c25e9a-21df-47c3-b44f-e9fd751c41ee,Campaña 5,2024-04-02,5406,461,448
83c7ce22-db4c-47c3-865d-ac3e65c58955,Campaña 5,2024-05-20,9597,2390,371
34494a87-f7ff-45fb-a4af-98f8915bd01f,Campaña 9,2024-02-01,6435,443,41
de97a0e5-4aaf-473f-9ed5-3f268500ca2d,Campaña 6,2024-04-15,1560,4337,195
bf02bc1c-ce38-4fa3-b00e-20e082d1b2a0,Campaña 1,2024-02-07,9785,5748,320
33fc0a19-a389-4fc2-92b6-352c5618cc53,Campaña 6,2024-04-26,8629,333,96
eb7bfe7c-b4bf-45b0-be89-82cc3ea447d0,Campaña 4,2024-05-08,8693,272,428
a95f2172-e37c-43ab-9b8a-a1143a592fee,Campaña 2,2024-02-25,8842,4425,448
dddcec81-8613-46e9-af7b-fe00df688953,Campaña 9,2024-06-05,8373,4561,54
57d0f00e-ec58-473f-afff-017f717b66d2,Campaña 4,2024-02-09,11177,992,282
723341d2-7b1b-44b7-b41e-b2e17e902cda,Campaña 7,2024-02-27,5259,294,299
2d822bb5-ed27-4366-a471-f2c898dd3dfc,Campaña 3,2024-06-02,10325,5117,267
b8d4c02c-2e24-4087-b600-4fd01445af3d,Campaña 2,2024-05-02,3530,2160,419
d1bca249-a646-4bbb-a9fe-468c6b64e04f,Campaña 10,2024-05-07,2048,5972,146
608794c3-e0ed-4129-9dbc-060d0db14977,Campaña 9,2024-04-29,3529,3164,481
4e5d90c5-0302-4a11-90a9-5f7b89345583,Campaña 8,2024-04-24,1536,5899,202
0e215bf3-9513-45c0-af3a-e60db1a58516,Campaña 5,2024-04-04,8179,4423,125
3105e030-478c-4a0d-8c2f-d51d520298ba,Campaña 10,2024-05-04,9734,1045,49
a1190677-7d7f-4748-a2e2-18a183d14935,Campaña 2,2024-01-24,6777,3236,345
5d6d4baa-740d-4979-bf5d-27961b1e8a83,Campaña 9,2024-03-19,3494,4685,189
8f7640f8-91de-43e5-bf14-2d68985d8433,Campaña 5,2024-04-07,2884,4338,283
d0413847-4c6c-4ff7-a4d2-17aae37a6239,Campaña 4,2024-02-18,6179,2910,496
2e34283a-fad0-488c-aa38-38fffa6aec2e,Campaña 2,2024-02-19,7430,5836,496
2ce04e81-6c59-4ff6-bc0e-42bc171cc205,Campaña 1,2024-05-07,11145,4937,411
c846d23d-4849-4fd0-8ad7-57e3a4cfae59,Campaña 4,2024-01-10,4850,889,282
8ff2251b-f43a-47a3-b12c-75d5e08ad868,Campaña 6,2024-05-01,11142,5375,492
8f7f80ea-5c43-4524-b3f4-946cd02f9841,Campaña 9,2024-05-05,9648,5278,112
34f18f79-6065-428e-a786-e7612500a7aa,Campaña 8,2024-06-11,6448,1379,219
eea12f5c-64c3-424f-bc84-cc45d8324403,Campaña 10,2024-03-17,10074,599,281
b6afa9e9-0dbe-4147-a2a4-e12760f230af,Campaña 10,2024-01-22,9800,1838,69
1b86dc32-25ba-40ab-a7c4-35d093730648,Campaña 6,2024-02-10,7928,2348,388
26b27dde-9f73-4258-a7dc-bde5f588df15,Campaña 8,2024-03-07,2403,1019,250
a1f79e90-d6db-4d09-93fd-5155c61faddf,Campaña 3,2024-01-18,10011,619,153
0d0e6518-cd19-4ac1-ae64-745b5a860f29,Campaña 5,2024-02-26,5517,3502,207
e7c6cd3d-c171-4822-a589-0abe0b960925,Campaña 5,2024-03-01,10700,5893,285
4b6ad030-c4cf-45a7-bdb4-15326fb4d18f,Campaña 1,2024-02-26,3044,2339,499
4e67ca26-115c-4e87-8591-aa8b9820b519,Campaña 5,2024-03-04,2549,1964,115
c15b7891-e681-4f0e-afe4-38a1e2524bc0,Campaña 3,2024-01-10,4716,4805,212
436426e9-fbbd-421f-afbc-afc9745c4413,Campaña 9,2024-03-28,5481,5893,248
a57accea-d7e4-4473-af45-6d05b28c6a49,Campaña 10,2024-05-16,7548,2493,259
5e58060f-1ed1-42be-a49d-5e276ee40784,Campaña 8,2024-05-09,8758,2908,167
ce293a2f-5aad-42ff-a9c4-4b8095ad901f,Campaña 3,2024-03-07,8638,5742,418
9d464b42-1c23-4e0d-95fd-5728bea131a7,Campaña 10,2024-04-04,7356,2209,271
86371e98-1aa1-4112-a224-8de8df052aaa,Campaña 5,2024-03-05,8380,2585,202
65a7544a-ed8a-40ec-89a4-7053ef60b73b,Campaña 8,2024-04-28,1671,363,494
19fa66a9-261f-42be-910a-3fcae4accdcb,Campaña 2,2024-05-29,5592,4995,424
a7b8606f-c5c1-4365-816b-09da1bd26388,Campaña 4,2024-02-21,5798,2555,285
d75cfc62-b33e-46ce-9ed8-be775054919b,Campaña 8,2024-05-17,8961,2757,225
916d5e75-d298-4180-aed5-d76b16896b08,Campaña 2,2024-04-26,9737,5883,141
f14e604a-f9b2-4a07-bec4-1f4b93c01d17,Campaña 1,2024-06-15,1593,5039,256
8529c9b9-4d14-4b9c-b557-f599e0553077,Campaña 7,2024-01-12,10651,3693,71
80755986-3f63-4a16-8564-5123a54da7c0,Campaña 1,2024-01-30,7164,2644,142
f5e24902-63c4-4320-b214-29b1343295f8,Campaña 8,2024-03-24,5200,216,149
3f34dde0-e155-4b82-92c4-0a7a9e5816ee,Campaña 8,2024-04-10,1392,624,158
b7d030f2-7bf7-40f7-b070-fe29474a836b,Campaña 6,2024-06-10,1571,3831,58
5e975ccf-7df5-4b45-9be6-f898f8d5d297,Campaña 10,2024-05-31,10312,441,343
83792e24-9472-4a49-ae60-117a5046d74d,Campaña 1,2024-02-26,9123,2479,306
15a44e6d-41ea-4b40-a8f8-518eea266316,Campaña 7,2024-02-19,8451,914,276
53db67da-4d5a-460e-9b8e-a2c875aef321,Campaña 1,2024-01-15,1775,4226,243
78dc8e89-9633-48dc-b968-19bbf297e338,Campaña 4,2024-05-28,3247,278,430
6d861938-8fe5-4b0e-a7f9-4d6292937490,Campaña 1,2024-03-03,8099,4126,373
dfe3ae04-3161-409d-ae31-cad2b3a91bd0,Campaña 3,2024-01-12,8340,5735,457
7fda51fa-d52d-4cd1-99ae-ae87549ad819,Campaña 10,2024-02-06,7230,2348,37
868ae182-0145-48d2-82b9-96a544f66737,Campaña 9,2024-05-31,5940,3471,116
a277baf1-8c11-4e98-b40a-a2925a6af3d9,Campaña 10,2024-01-27,4456,3706,437
6ca763eb-8a3e-4e59-9193-a132f164ac22,Campaña 2,2024-05-12,8650,2911,46
f5fc1dd1-5127-47eb-95a8-a7b36faa8750,Campaña 1,2024-02-09,2668,347,306
71bdfc6b-858e-4dcb-81f0-b8d1654187d2,Campaña 7,2024-01-21,11142,565,257
97cc897f-fd46-43d4-89b2-79c4214ab2b2,Campaña 3,2024-03-05,10866,4731,428
21443734-87a2-4625-b8d0-3ba033d40816,Campaña 3,2024-03-14,6330,5710,57
b068ef9e-7549-4d8e-b2bc-4168e09995c6,Campaña 8,2024-02-07,9754,3762,471
601abebc-42cf-4b63-8255-37f6254ef10a,Campaña 6,2024-06-05,9964,2237,381
ce3b5cb8-a005-42d7-aa49-3091c65cd657,Campaña 4,2024-04-16,11759,5639,167
90b20d79-ba73-4c52-b0bf-9028d0e4136a,Campaña 1,2024-02-28,10765,3894,397
e85213a6-f5e6-40d4-ab29-787ef3092daf,Campaña 2,2024-06-03,8504,1446,165
644dbfb9-f395-428d-9df1-abfc245829ac,Campaña 8,2024-05-28,4839,559,438
745fedd2-df8a-40ed-8590-8c0348bb7551,Campaña 3,2024-03-23,3376,3209,492
bb6b9880-9c7a-46b4-9df5-b9d28881f861,Campaña 6,2024-05-21,10154,3832,321
54d40be5-fc98-4f8d-a759-7ea1d67cc99f,Campaña 1,2024-04-16,7979,1813,134
17e65f73-fccf-4533-a82c-5c614b196fe1,Campaña 3,2024-06-08,11408,4512,407
b58cc4af-6162-4457-8107-a605eadc7052,Campaña 6,2024-04-07,5285,569,295
acc746c1-68bc-4d46-becb-c6e0db4ecf38,Campaña 2,2024-01-28,3196,3947,169
8d2831d7-d85a-4faa-8db9-bdcbe8fab39a,Campaña 3,2024-02-22,6978,5807,287
722d0ac0-dbf3-4ae8-902e-99593d03dc28,Campaña 10,2024-05-18,11613,980,210
15bb1a74-aa46-432a-b25c-5a30c4277d58,Campaña 8,2024-04-11,7303,4183,317
